 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 14:37:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:37:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:38:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:38:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:38:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:38:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:38:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:38:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:38:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:38:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:39:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:39:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:39:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:39:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:39:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:39:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:39:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:39:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:40:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:40:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:40:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:40:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:40:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:40:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:40:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:40:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:41:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:41:04,372 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 14:41:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:41:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:41:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:41:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:41:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:41:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:41:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:42:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:42:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:42:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:42:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:42:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:42:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:42:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:42:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:43:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:43:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:43:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:43:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:43:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:43:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:43:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:43:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:44:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:44:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:44:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:44:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:44:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:44:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:44:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:44:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:45:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:45:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:45:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:45:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:45:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:45:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:45:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:45:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:46:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:46:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:46:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:46:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:46:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:46:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:46:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:46:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:47:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:47:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:47:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:47:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:47:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:47:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:47:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:47:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:48:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:48:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:48:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:48:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:48:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:48:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:48:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:48:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:49:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:49:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:49:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:49:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:49:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:49:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:49:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:49:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:50:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:50:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:50:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:50:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:50:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:50:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:50:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:50:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:51:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:51:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:51:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:51:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:51:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:51:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:51:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:51:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:52:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:52:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:52:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:52:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:52:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:52:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:52:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:52:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:53:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:53:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:53:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:53:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:53:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:53:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:53:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:53:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:54:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 14:54:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 14:54:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
