 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-13 21:36:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:36:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:36:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:37:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:37:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:37:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:37:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:37:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:37:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:37:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:37:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:38:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:38:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:38:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:38:28,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:38:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:38:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:38:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:38:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:39:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:39:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:39:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:39:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:39:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:39:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:39:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:39:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:40:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:40:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:40:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:40:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:40:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:40:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:40:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:40:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:41:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:41:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:41:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:41:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:41:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:41:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:41:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:41:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:42:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:42:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:42:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:42:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:42:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:42:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:42:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:42:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:43:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:43:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:43:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:43:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:43:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:43:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:43:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:43:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:44:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:44:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:44:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:44:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:44:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:44:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:44:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:44:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:45:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:45:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:45:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:45:28,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:45:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:45:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:45:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:45:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:46:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:46:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:46:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:46:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:46:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:46:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:46:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:46:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:47:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:47:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker1  | 2024-11-13 21:47:14,810 DEBUG - A client (IP: 172.19.0.1) sent other message before CONNECT. Disconnecting client.
ingestion-hivemq-broker2  | 2024-11-13 21:47:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:47:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:47:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:47:43,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:47:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:47:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:48:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:48:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:48:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:48:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:48:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:48:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:48:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:48:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:49:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:49:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:49:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:49:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:49:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:49:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:49:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:49:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:50:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:50:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:50:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:50:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:50:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:50:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:50:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:50:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:51:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:51:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:51:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:51:28,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:51:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:51:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:51:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker2  | 2024-11-13 21:51:53,024 DEBUG - Disconnecting already connected client with id 172.19.0.1 and ip {} because another client connects with that id
ingestion-hivemq-broker1  | 2024-11-13 21:51:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:52:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:52:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:52:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:52:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:52:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:52:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 21:52:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 21:52:56,302 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 21:52:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
