 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 19:13:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:13:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:13:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:13:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:14:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:14:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:14:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:14:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:14:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:14:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:14:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:14:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:15:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:15:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:15:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:15:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:15:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:15:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:15:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:15:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:16:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:16:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:16:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:16:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:16:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:16:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:16:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:16:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:17:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:17:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:17:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:17:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:17:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:17:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:17:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:17:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:18:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:18:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:18:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:18:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:18:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:18:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:18:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:18:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:19:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:19:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:19:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:19:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:19:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:19:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:19:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:19:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:20:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:20:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:20:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:20:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:20:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:20:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:20:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:20:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:21:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:21:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:21:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:21:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:21:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:21:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:21:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:21:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:22:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:22:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:22:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:22:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:22:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:22:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:22:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:22:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:23:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:23:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:23:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:23:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:23:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:23:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:23:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:23:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:24:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:24:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:24:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:24:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:24:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:24:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:24:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:24:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:25:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:25:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:25:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:25:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:25:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:25:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:25:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:25:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:26:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:26:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:26:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:26:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:26:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:26:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:26:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:26:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:27:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:27:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:27:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:27:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:27:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:27:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:27:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:27:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:28:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:28:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:28:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:28:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:28:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:28:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:28:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:28:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:29:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:29:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:29:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:29:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:29:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:29:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 19:29:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 19:29:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
