 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-14 09:25:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:25:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:25:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:25:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:25:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:25:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:25:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:25:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:26:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:26:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:26:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:26:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:26:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:26:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:26:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:26:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:27:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:27:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:27:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:27:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:27:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:27:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:27:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:27:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:28:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:28:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:28:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:28:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:28:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:28:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:28:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:28:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:29:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:29:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:29:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:29:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:29:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:29:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:29:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:29:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:30:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:30:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:30:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:30:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:30:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:30:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:30:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:30:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:31:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:31:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:31:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:31:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:31:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:31:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:31:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:31:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:32:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:32:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:32:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:32:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:32:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:32:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:32:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:32:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:33:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:33:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:33:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:33:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:33:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:33:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:33:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:33:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:34:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:34:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:34:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:34:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:34:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:34:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:34:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:34:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:35:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:35:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:35:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:35:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:35:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:35:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:35:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:35:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:36:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:36:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:36:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:36:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:36:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:36:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:36:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:36:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:37:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:37:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:37:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:37:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:37:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:37:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:37:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:37:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:38:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:38:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:38:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:38:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:38:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:38:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:38:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:38:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:39:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:39:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:39:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:39:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:39:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:39:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:39:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:39:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:40:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:40:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:40:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:40:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:40:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:40:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:40:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:40:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:41:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
